date,description,merchant,txn_id,amount_signed,amount_spend,category,category_source,bank_category,bank_category_clean,description_norm,Transaction Date,Post Date,Description,Category,Type,Amount,Memo,amount,source
2025-10-01,UBER   *TRIP,uber trip,ba6a2fd28c5d9a9b3a90451aa685bf28f7ad38f1,-12.38,12.38,Travel,bank,Travel,Travel,uber trip,10/01/2025,10/01/2025,UBER   *TRIP,Travel,Sale,-12.38,,12.38,my_bank_statement_copy
2025-10-01,LYFT   *RIDE TUE 5PM,lyft ride tue,a224e0b80ce2b3ed5bf9833b96108595115f1a26,-13.7,13.7,Travel,bank,Travel,Travel,lyft ride tue 5pm,10/01/2025,10/02/2025,LYFT   *RIDE TUE 5PM,Travel,Sale,-13.7,,13.7,my_bank_statement_copy
2025-10-02,AMC 9640 ONLINE,amc,e8a36870be76e95e1c4070e6326f83d1853f66a2,-29.11,29.11,Entertainment,bank,Entertainment,Entertainment,amc 9640 online,10/02/2025,10/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-29.11,,29.11,my_bank_statement_copy
2025-10-02,TARGET        00032193,target,59431a708ed26f6bbe5605f2b68a84406086a030,-13.76,13.76,Shopping,bank,Shopping,Shopping,target 00032193,10/02/2025,10/03/2025,TARGET        00032193,Shopping,Sale,-13.76,,13.76,my_bank_statement_copy
2025-10-02,TARGET.COM  *,targetcom,779149ffd94f82201e073c932b6abd60ff911903,-2.21,2.21,Shopping,bank,Shopping,Shopping,targetcom ,10/02/2025,10/03/2025,TARGET.COM  *,Shopping,Sale,-2.21,,2.21,my_bank_statement_copy
2025-10-02,TRADER JOE S #706,trader joe s,397b4ddb2eb316e2c90c7dc05f24da31cefebda2,-5.61,5.61,Groceries,bank,Groceries,Groceries,trader joe s 706,10/02/2025,10/05/2025,TRADER JOE S #706,Groceries,Sale,-5.61,,5.61,my_bank_statement_copy
2025-10-04,WHOLEFDS STV #10571,wholefds stv,e70971eb75f2f5ae47a9535632e5a068ea6493c7,-8.35,8.35,Groceries,bank,Groceries,Groceries,wholefds stv 10571,10/04/2025,10/06/2025,WHOLEFDS STV #10571,Groceries,Sale,-8.35,,8.35,my_bank_statement_copy
2025-10-05,DIVVYBI*1 RIDE,divvybi ride,313539865ff03d9c7dfce5ce2d96da8a805e5adb,-5.91,5.91,Travel,bank,Travel,Travel,divvybi1 ride,10/05/2025,10/06/2025,DIVVYBI*1 RIDE,Travel,Sale,-5.91,,5.91,my_bank_statement_copy
2025-10-05,LYFT   *RIDE SAT 12AM,lyft ride sat,748e94e2d3ed96c1a1c7abca340918922b6eb73d,-8.74,8.74,Travel,bank,Travel,Travel,lyft ride sat 12am,10/05/2025,10/05/2025,LYFT   *RIDE SAT 12AM,Travel,Sale,-8.74,,8.74,my_bank_statement_copy
2025-10-06,UBER   *TRIP,uber trip,e29c52107a1015fa336c33675368a0fd68751987,-11.65,11.65,Travel,bank,Travel,Travel,uber trip,10/06/2025,10/07/2025,UBER   *TRIP,Travel,Sale,-11.65,,11.65,my_bank_statement_copy
2025-10-07,SQ *ALMENDRO CAFE,sq almendro cafe,9335c429efcedf95adc2a3a586364b491a7fa134,-4.96,4.96,Dining,bank,Food & Drink,Dining,sq almendro cafe,10/07/2025,10/08/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,,4.96,my_bank_statement_copy
2025-10-07,PAYRANGE MOBILE,payrange mobile,1deb24d7aeb0b1c92fa4063fcdb992edf20c9b34,-25.0,25.0,Bills,bank,Bills & Utilities,Bills,payrange mobile,10/07/2025,10/08/2025,PAYRANGE MOBILE,Bills & Utilities,Sale,-25.0,,25.0,my_bank_statement_copy
2025-10-07,TRADER JOE S #706,trader joe s,74fd8ceb389a9936a42a6245baf7b281977b9f78,-68.4,68.4,Groceries,bank,Groceries,Groceries,trader joe s 706,10/07/2025,10/09/2025,TRADER JOE S #706,Groceries,Sale,-68.4,,68.4,my_bank_statement_copy
2025-10-08,COMCAST / XFINITY,comcast xfinity,ef905f4743b6885c6f0f6ce5ea3da53dc22b63cf,-65.0,65.0,Bills,bank,Bills & Utilities,Bills,comcast xfinity,10/08/2025,10/08/2025,COMCAST / XFINITY,Bills & Utilities,Sale,-65.0,,65.0,my_bank_statement_copy
2025-10-09,VENTRA MOBILE,ventra mobile,0c7086f25f464a3cb70ed7e097814759b2da9093,-5.0,5.0,Travel,bank,Travel,Travel,ventra mobile,10/09/2025,10/10/2025,VENTRA MOBILE,Travel,Sale,-5.0,,5.0,my_bank_statement_copy
2025-10-09,SHORELINE E-GALAXY,shoreline e galaxy,a924158d617c804bb1a4b6ff52596738d4837b87,-48.78,48.78,Entertainment,bank,Entertainment,Entertainment,shoreline e galaxy,10/09/2025,10/10/2025,SHORELINE E-GALAXY,Entertainment,Sale,-48.78,,48.78,my_bank_statement_copy
2025-10-09,ROSS STORES #1716,ross stores,a180cf07cd26e42c11373b48bcddce60c5b5e9df,-37.46,37.46,Shopping,bank,Shopping,Shopping,ross stores 1716,10/09/2025,10/12/2025,ROSS STORES #1716,Shopping,Sale,-37.46,,37.46,my_bank_statement_copy
2025-10-10,SQ *ALMENDRO CAFE,sq almendro cafe,e00f06673787b63a23f090421f93610913cf158a,-4.96,4.96,Dining,bank,Food & Drink,Dining,sq almendro cafe,10/10/2025,10/12/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,,4.96,my_bank_statement_copy
2025-10-10,STUDENT RETAIL SPACE,student retail space,918cf06fa1f608bb267b7e3aa741757997af56f5,-5.0,5.0,Education,bank,Education,Education,student retail space,10/10/2025,10/12/2025,STUDENT RETAIL SPACE,Education,Sale,-5.0,,5.0,my_bank_statement_copy
2025-10-11,TST*LABRIOLA - CHICAGO 5,tstlabriola chicago,650dab7bae8952ad7c8a25f19406712168b64340,-57.99,57.99,Dining,bank,Food & Drink,Dining,tstlabriola chicago 5,10/11/2025,10/12/2025,TST*LABRIOLA - CHICAGO 5,Food & Drink,Sale,-57.99,,57.99,my_bank_statement_copy
2025-10-11,MACYS   .COM,macys com,8a2bc4b164a2e3fab97addb5e98de32c0de2a213,14.32,0.0,Income,income,Shopping,Shopping,macys com,10/11/2025,10/13/2025,MACYS   .COM,Shopping,Return,14.32,,0.0,my_bank_statement_copy
2025-10-11,PRIMARK CHICAGO STATE STR,primark chicago state,ef0282c6b49f76cc63cc98777e20df61a27e909d,-9.92,9.92,Shopping,bank,Shopping,Shopping,primark chicago state str,10/11/2025,10/13/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-9.92,,9.92,my_bank_statement_copy
2025-10-12,DOMINO'S 2869,dominos,d6cdfc6a6268a74311381d314e1749fd697cfa6d,-7.02,7.02,Dining,bank,Food & Drink,Dining,dominos 2869,10/12/2025,10/13/2025,DOMINO'S 2869,Food & Drink,Sale,-7.02,,7.02,my_bank_statement_copy
2025-10-15,VENTRA MOBILE,ventra mobile,36a790d49a2f2358c0e58bc3dfdde3b65a8f4c4c,-10.0,10.0,Travel,bank,Travel,Travel,ventra mobile,10/15/2025,10/15/2025,VENTRA MOBILE,Travel,Sale,-10.0,,10.0,my_bank_statement_copy
2025-10-16,SQ *DOLLOP HQ,sq dollop hq,02c9f1ca664c81a59ee5dac9639c84abcd8d3b94,-7.59,7.59,Dining,bank,Food & Drink,Dining,sq dollop hq,10/16/2025,10/17/2025,SQ *DOLLOP HQ,Food & Drink,Sale,-7.59,,7.59,my_bank_statement_copy
2025-10-16,WEEE INC.,weee inc,eb8f4fb3cc9cbd1aa2fa54e2dfdcf482056f6ef8,-48.5,48.5,Groceries,bank,Groceries,Groceries,weee inc,10/16/2025,10/17/2025,WEEE INC.,Groceries,Sale,-48.5,,48.5,my_bank_statement_copy
2025-10-18,EB *8TH ANNUAL GARGOYL,eb th annual,9aba4c154a0e9a5005eafe043b11034859ea6b4b,-119.48,119.48,Personal,bank,Personal,Personal,eb 8th annual gargoyl,10/18/2025,10/19/2025,EB *8TH ANNUAL GARGOYL,Personal,Sale,-119.48,,119.48,my_bank_statement_copy
2025-10-18,UBER   *TRIP,uber trip,d153c68f0c9b2175d2bfaac28da970f896c8ba2b,-10.9,10.9,Travel,bank,Travel,Travel,uber trip,10/18/2025,10/19/2025,UBER   *TRIP,Travel,Sale,-10.9,,10.9,my_bank_statement_copy
2025-10-18,DOMINO'S 2869,dominos,16aec28ea1fccd16273548034fe74387c954236a,-26.1,26.1,Dining,bank,Food & Drink,Dining,dominos 2869,10/18/2025,10/20/2025,DOMINO'S 2869,Food & Drink,Sale,-26.1,,26.1,my_bank_statement_copy
2025-10-19,DD/BR #349441 Q35,dd br q,98573838f38a7c9aac81c6c5cddf104065b98960,-11.72,11.72,Dining,bank,Food & Drink,Dining,dd br 349441 q35,10/19/2025,10/20/2025,DD/BR #349441 Q35,Food & Drink,Sale,-11.72,,11.72,my_bank_statement_copy
2025-10-20,WHOLEFDS HDP#10458,wholefds hdp,257b7e4b467b1ba1b87f689bb8818c72dd07bb59,-32.36,32.36,Groceries,bank,Groceries,Groceries,wholefds hdp10458,10/20/2025,10/21/2025,WHOLEFDS HDP#10458,Groceries,Sale,-32.36,,32.36,my_bank_statement_copy
2025-10-21,PEACHES@UNIVERSITY,peachesuniversity,179855750b89b50454549c865b8dd8376c619696,-2.22,2.22,Dining,bank,Food & Drink,Dining,peachesuniversity,10/21/2025,10/23/2025,PEACHES@UNIVERSITY,Food & Drink,Sale,-2.22,,2.22,my_bank_statement_copy
2025-10-23,WHOLEFDS HDP#10458,wholefds hdp,a38cb00a2cd9fd09ce443fb26f8d38171765f782,-6.6,6.6,Groceries,bank,Groceries,Groceries,wholefds hdp10458,10/23/2025,10/24/2025,WHOLEFDS HDP#10458,Groceries,Sale,-6.6,,6.6,my_bank_statement_copy
